[0/1] Planning build
Building for debugging...
[0/6] Write sources
[0/9] ~/Library/Caches/MCPSearch/audit-baseline/arm64-apple-macosx/debug/SwiftWebSearchMCPPackageTests.derived/runner.swift
[0/10] Write sources
[4/13] Write swift-version--58304C5D6DBC2206.txt
[6/111] Compiling InternalCollectionsUtilities _UnsafeBitSet.swift
[7/111] Compiling InternalCollectionsUtilities UnsafeBufferPointer+Extras.swift
[8/113] Compiling InternalCollectionsUtilities Descriptions.swift
[9/113] Compiling InternalCollectionsUtilities FixedWidthInteger+roundUpToPowerOfTwo.swift
[10/113] Compiling InternalCollectionsUtilities UnsafeMutableBufferPointer+Extras.swift
[11/113] Compiling InternalCollectionsUtilities LifetimeOverride.swift
[12/113] Compiling Logging LoggingSystem.swift
[13/114] Compiling InternalCollectionsUtilities RandomAccessCollection+Offsets.swift
[14/114] Compiling InternalCollectionsUtilities Span+Extras.swift
[18/116] Compiling InternalCollectionsUtilities _SortedCollection.swift
[19/116] Compiling InternalCollectionsUtilities _UniqueCollection.swift
[20/116] Compiling _NIODataStructures PriorityQueue.swift
[21/116] Compiling _NIODataStructures _TinyArray.swift
[22/116] Emitting module _NIODataStructures
[23/116] Compiling _NIODataStructures Heap.swift
[24/116] Compiling InternalCollectionsUtilities Integer rank.swift
[25/116] Compiling InternalCollectionsUtilities UInt+first and last set bit.swift
[26/116] Compiling InternalCollectionsUtilities UInt+reversed.swift
[27/116] Compiling NIOConcurrencyHelpers NIOLock.swift
[28/116] Compiling Logging MetadataProvider.swift
[31/116] Compiling NIOConcurrencyHelpers NIOAtomic.swift
[34/116] Compiling InternalCollectionsUtilities UnsafeMutableRawBufferPointer+Extras.swift
[35/116] Compiling InternalCollectionsUtilities UnsafeRawBufferPointer+Extras.swift
[36/116] Compiling InternalCollectionsUtilities _UnsafeBitSet+_Word.swift
[37/116] Emitting module NIOConcurrencyHelpers
[38/170] Compiling Logging Logger+With.swift
[39/170] Compiling Logging Logger+Attributes.swift
[40/170] Compiling SwiftSoup Evaluator.swift
[41/170] Compiling SwiftSoup Exception.swift
[42/170] Compiling Logging Logger.swift
[43/170] Compiling NIOConcurrencyHelpers atomics.swift
[44/170] Compiling NIOConcurrencyHelpers NIOThreadPoolWorkAvailable.swift
[45/170] Compiling NIOConcurrencyHelpers NIOLockedValueBox.swift
[46/170] Compiling NIOConcurrencyHelpers lock.swift
[47/170] Emitting module _NIOBase64
[48/170] Compiling _NIOBase64 Base64.swift
[49/170] Compiling SwiftSoup Element.swift
[50/170] Compiling SwiftSoup ElementQuery.swift
[51/170] Compiling SwiftSoup Elements.swift
[52/170] Compiling SwiftSoup Entities.swift
[53/170] Emitting module Logging
[54/170] Emitting module InternalCollectionsUtilities
[55/170] Compiling SwiftSoup Mutex.swift
[56/170] Compiling SwiftSoup Node.swift
[57/170] Compiling SwiftSoup NodeTraversor.swift
[58/170] Compiling SwiftSoup NodeVisitor.swift
[59/174] Compiling SwiftSoup SwiftSoup.swift
[60/174] Compiling SwiftSoup Tag.swift
[62/174] Compiling SwiftSoup FormElement.swift
[63/174] Compiling SwiftSoup HtmlTreeBuilder.swift
[69/174] Compiling SwiftSoup TextNode.swift
[70/174] Compiling SwiftSoup Token.swift
[71/174] Compiling SwiftSoup Pattern.swift
[72/174] Compiling SwiftSoup Profiler.swift
[73/174] Compiling SwiftSoup QueryParser.swift
[74/174] Compiling SwiftSoup HtmlTreeBuilderState.swift
[75/174] Compiling SwiftSoup LRUCache.swift
[76/174] Compiling SwiftSoup ParseErrorList.swift
[77/174] Compiling SwiftSoup ParseSettings.swift
[78/174] Compiling SwiftSoup Parser.swift
[79/174] Compiling SwiftSoup ParsingStrings.swift
[80/174] Compiling EventSource AsyncEventsSequence.swift
[81/174] Compiling EventSource EventSource+AsyncHTTPClient.swift
[82/174] Compiling EventSource EventSource.swift
[83/174] Compiling EventSource AsyncSequence+Events.swift
[84/174] Emitting module EventSource
[85/210] Compiling ContainersPreview Drain+Map.swift
[86/210] Compiling ContainersPreview Drain+Reduce.swift
[87/210] Compiling ContainersPreview Drain.swift
[88/210] Compiling ContainersPreview Producer+Collect.swift
[89/210] Compiling ContainersPreview Producer+Filter.swift
[90/214] Compiling ContainersPreview Container+SpanwiseZip.swift
[91/214] Compiling ContainersPreview Container.swift
[92/214] Compiling ContainersPreview ContainerIterator.swift
[93/214] Compiling ContainersPreview DynamicContainer.swift
[94/214] Compiling ContainersPreview MutableContainer.swift
[95/214] Compiling ContainersPreview BorrowingSequence+Standard Conformances.swift
[96/214] Compiling ContainersPreview BorrowingSequence+Utilities.swift
[97/214] Compiling ContainersPreview BorrowingSequence.swift
[98/214] Compiling ContainersPreview BidirectionalContainer.swift
[99/214] Compiling ContainersPreview Container+Filter.swift
[100/214] Emitting module ContainersPreview
[101/214] Compiling ContainersPreview Ref.swift
[102/214] Compiling ContainersPreview Shared.swift
[103/214] Compiling ContainersPreview SpanIterator.swift
[104/214] Compiling ContainersPreview UniqueBox.swift
[105/214] Compiling ContainersPreview InputSpan.swift
[106/214] Compiling ContainersPreview MutableRef.swift
[109/214] Compiling ContainersPreview PermutableContainer.swift
[110/214] Compiling ContainersPreview RandomAccessContainer.swift
[111/214] Compiling ContainersPreview RangeExpression2.swift
[112/214] Compiling ContainersPreview RangeReplaceableContainer.swift
[113/214] Compiling ContainersPreview Strideable+Limits.swift
[114/214] Compiling ContainersPreview Producer+Map.swift
[115/214] Compiling ContainersPreview Producer+Reduce.swift
[116/214] Compiling ContainersPreview Producer.swift
[119/214] Compiling ContainersPreview BorrowingIteratorProtocol+Map.swift
[120/214] Compiling ContainersPreview BorrowingIteratorProtocol+Reduce.swift
[121/214] Compiling ContainersPreview BorrowingIteratorProtocol+SpanwiseZip.swift
[122/214] Compiling ContainersPreview BorrowingIteratorProtocol.swift
[123/214] Compiling ContainersPreview BorrowingSequence+Algorithms.swift
[124/214] Compiling ContainersPreview OutputSpan+Extras.swift
[125/214] Compiling ContainersPreview TemporaryAllocation.swift
[126/214] Compiling ContainersPreview BorrowingIteratorProtocol+Copy.swift
[127/214] Compiling ContainersPreview BorrowingIteratorProtocol+ElementsEqual.swift
[128/214] Compiling ContainersPreview BorrowingIteratorProtocol+Filter.swift
[143/215] Emitting module SystemPackage
[144/255] Compiling DequeModule UniqueDeque+Container.swift
[145/255] Compiling DequeModule UniqueDeque+Deprecated.swift
[146/255] Compiling DequeModule UniqueDeque+Descriptions.swift
[147/255] Compiling DequeModule UniqueDeque+Equatable.swift
[148/255] Compiling DequeModule UniqueDeque+Experimental.swift
[149/260] Compiling DequeModule _DequeBuffer.swift
[150/260] Compiling DequeModule _DequeBufferHeader.swift
[151/260] Compiling DequeModule RigidDeque+Append.swift
[152/260] Compiling DequeModule RigidDeque+Consumption.swift
[153/260] Compiling DequeModule RigidDeque+Container.swift
[154/260] Compiling DequeModule RigidDeque+Descriptions.swift
[155/260] Compiling DequeModule UniqueDeque+Hashable.swift
[156/260] Compiling DequeModule UniqueDeque+Initializers.swift
[157/260] Compiling DequeModule UniqueDeque+Insertions.swift
[158/260] Compiling DequeModule UniqueDeque+Prepend.swift
[159/260] Compiling DequeModule UniqueDeque+Removals.swift
[160/260] Compiling DequeModule RigidDeque+Equatable.swift
[161/260] Compiling DequeModule RigidDeque+Experimental.swift
[162/260] Compiling DequeModule RigidDeque+Hashable.swift
[163/260] Compiling DequeModule RigidDeque+Initializers.swift
[164/260] Compiling DequeModule RigidDeque+Insertions.swift
[165/260] Compiling DequeModule RigidDeque+Prepend.swift
[169/260] Compiling DequeModule RigidDeque+Removals.swift
[170/260] Compiling DequeModule RigidDeque+Replacements.swift
[171/260] Compiling DequeModule RigidDeque+Testing.swift
[172/260] Compiling DequeModule RigidDeque.swift
[173/260] Compiling DequeModule UniqueDeque+Append.swift
[174/260] Compiling DequeModule UniqueDeque+Consumption.swift
[175/260] Emitting module Atomics
[176/260] Compiling DequeModule Deque+Codable.swift
[177/260] Compiling DequeModule Deque+Collection.swift
[178/260] Compiling DequeModule Deque+CustomReflectable.swift
[179/260] Compiling DequeModule Deque+Descriptions.swift
[180/260] Compiling DequeModule Deque+Equatable.swift
